number,type,gu,area,room,lat_y,long_x
1,다가구,동작구,490.16,8,37.4954356,126.9374484
2,다가구,양천구,259.37,8,37.5353473,126.8324511
3,다가구,강서구,349.05,7,37.5480633,126.8520284
4,다가구,서대문구,360.03,7,37.5815224,126.922577
5,다가구,도봉구,286.08,7,37.66055,127.0384288
6,다가구,도봉구,289.26,7,37.66055,127.0384288
7,다가구,은평구,330.62,7,37.5984975,126.9233785
8,다가구,은평구,248.04,7,37.6209522,126.9161497
9,다가구,은평구,219.86,7,37.6064337,126.921714
10,다가구,강북구,263.93,7,37.6097987,127.0220277
11,다가구,마포구 ,302.71,12,37.5544295,126.9024099
12,다가구,서초구 ,587.04,10,37.4848185,126.9880369
13,다가구,강서구,340.09,9,37.5378136,126.8491521
14,다가구,광진구,509.1,13,37.5396821,127.0664605
15,다가구,도봉구,571.11,14,37.65773,127.01436
16,다가구,강서구,579.78,13,37.5312794,126.8548343
17,다가구,중랑구,454.7,13,37.6025231,127.1033397
18,다가구,광진구,304.2,5,37.5688009,127.0847014
19,다가구,성북구,451.28,20,37.6076549,127.013154
20,다가구,구로구,395.78,10,37.4899208,126.8527442
21,다가구,광진구,452.39,6,37.5594283,127.092805
22,다가구,성북구,207.32,7,37.6101787,127.064872
23,다가구,은평구,313.11,7,37.6237757,126.9158386
24,다가구,서대문구,486,6,37.5927107,126.9332029
25,다가구,성북구,362.22,6,37.6111612,127.0122257
26,다가구,성북구,273.39,6,37.58371,127.02359
27,다가구,은평구,230.04,10,37.604675,126.9112717
28,다가구,서초구 ,508.48,16,37.4739958,127.0416062
29,다가구,성북구,563.22,14,37.6157707,127.0475042
30,다가구,서대문구,431.76,9,37.5830253,126.9195184
31,다가구,은평구,243.57,7,37.58151655,126.9058
32,다가구,은평구,449.76,8,37.5998977,126.9277616
33,다가구,광진구,490.44,12,37.5396821,127.0664605
34,다가구,강서구,455.15,10,37.5421192,126.8459678
35,다가구,도봉구,153.81,5,37.6651832,127.0426274
36,다가구,광진구,452.63,8,37.5563216,127.0912831
37,다가구,관악구,220.09,7,37.4788201,126.9345025
38,다가구,성북구,264.48,7,37.6078819,127.03572
39,다가구,광진구,220.05,13,37.5423162,127.0924311
40,다가구,광진구,287.82,6,37.5423162,127.0924311
41,다가구,강서구,229.98,6,37.5303815,126.8538236
42,다가구,양천구,371.21,8,37.5450492,126.8758003
43,다가구,중랑구,195.7,5,37.6084996,127.0741453
44,다가구,은평구,271.29,5,37.6179737,126.9044781
45,다가구,강서구,220.08,5,37.5343888,126.8524049
46,다가구,중랑구,200,5,37.6084996,127.0741453
47,다가구,성동구,575.14,12,37.5705367,127.0393374
48,다가구,서대문구,323.9,5,37.5705041,126.9255441
49,다가구,서대문구,341.28,7,37.5772615,126.9070281
50,다가구,마포구 ,67,9,37.5601246,126.908565
51,다가구,서대문구,84.86,1,37.5794396,126.9149143
52,다가구,구로구,268.1,5,37.4892339,126.8868481
53,다가구,강북구,209.78,5,37.645791,127.0118307
54,다가구,은평구,292.08,6,37.6156806,126.9126848
55,다가구,은평구,290.32,7,37.6244047,126.9216946
56,다가구,도봉구,279.48,7,37.6325129,127.043492
57,다가구,강동구,501.59,11,37.541245,127.1357519
58,다가구,성북구,367.32,10,37.5873566,127.0292969
59,다가구,서대문구,361.86,10,37.587684,126.9305933
60,다가구,동대문구,482.68,10,37.5711261,127.0317843
61,다가구,구로구,199.53,5,37.4968121,126.8842901
62,다가구,구로구,349.12,8,37.4966514,126.8852121
63,다가구,강북구,217.17,5,37.62197,127.01286
64,다가구,도봉구,236.15,5,37.6490009,127.0289774
65,다가구,도봉구,248.06,5,37.6686889,127.0353376
66,다가구,마포구 ,187.72,5,37.5539725,126.9020972
67,다가구,마포구 ,235.62,5,37.5683333,126.909105
68,다가구,마포구 ,457.63,5,37.557211,126.9156473
69,다가구,은평구,189.45,5,37.6187962,126.9115198
70,다가구,은평구,236.15,5,37.6267683,126.9226756
71,다가구,은평구,362.12,6,37.6272075,126.9218437
72,다가구,서대문구,199.14,5,37.5760713,126.905117
73,다가구,광진구,146.8,5,37.565759,127.078937
74,다가구,강서구,256.89,6,37.548048,126.8510911
75,다가구,양천구,199.08,5,37.5455221,126.8683325
76,다가구,양천구,199.08,5,37.5455221,126.8683325
77,다가구,동작구,481.68,9,37.4954356,126.9374484
78,다가구,마포구 ,316.3,5,37.5558022,126.9198792
79,다가구,은평구,199.53,5,37.625113,126.9132918
80,다가구,은평구,218.17,5,37.625113,126.9132918
81,다가구,강서구,161.1,5,37.5280655,126.8466458
82,다가구,중랑구,214.32,7,37.5909039,127.1004988
83,다가구,마포구 ,266.76,9,37.5651159,126.9070461
84,다가구,양천구,238.18,6,37.5282163,126.8372472
85,다가구,광진구,281.72,5,37.5568431,127.0952511
86,다가구,은평구,348.04,7,37.620417,126.9149001
87,다가구,관악구,275.46,6,37.4695004,126.9224394
88,다가구,은평구,314.79,7,37.6244047,126.9216946
89,다가구,은평구,200.47,7,37.6028633,126.9140128
90,다가구,은평구,265.77,10,37.5833204,126.9205702
91,다가구,종로구,403.41,10,37.614825,126.9757433
92,다가구,종로구,595.52,8,37.614825,126.9757433
93,다가구,양천구,167.25,5,37.5248238,126.8452099
94,다가구,노원구,232.26,5,37.6142921,127.0624259
95,다가구,강서구,153.54,5,37.5284255,126.8437594
96,다가구,강서구,81.8,5,37.5299233,126.8541161
97,다가구,광진구,166.37,5,37.5335754,127.0801186
98,다가구,성북구,257.29,5,37.5975777,127.0335639
99,다가구,관악구,197.76,5,37.4776781,126.9214361
100,다가구,은평구,372.3,7,37.6156806,126.9126848
101,다가구,강서구,203.13,5,37.5472272,126.8494442
102,다가구,은평구,209.18,9,37.6020461,126.90884
103,다가구,강서구,285.51,6,37.5323248,126.8536172
104,다가구,은평구,519.42,11,37.63463,126.91715
105,다가구,은평구,436.79,7,37.63463,126.91715
106,다가구,은평구,534.87,9,37.63463,126.91715
107,다가구,성북구,299.38,7,37.611564,127.0143668
108,다가구,양천구,238.52,5,37.5441261,126.8636707
109,다가구,도봉구,174.87,5,37.6515671,127.0268897
110,다가구,도봉구,178.25,6,37.66055,127.0384288
111,다가구,관악구,195.03,5,37.4788201,126.9345025
112,다가구,성북구,227.52,5,37.6160606,127.044307
113,다가구,은평구,247.32,6,37.6263427,126.9144552
114,다가구,은평구,247.32,6,37.6263427,126.9144552
115,다가구,은평구,191.62,5,37.6237757,126.9158386
116,다가구,성북구,219.19,6,37.5876343,127.0132872
117,다가구,양천구,479,10,37.5427255,126.8674458
118,다가구,강동구,313.28,8,37.541245,127.1357519
119,다가구,관악구,309.06,7,37.4886188,126.9330338
120,다가구,강서구,174.39,5,37.5303815,126.8538236
121,다가구,성북구,206.76,9,37.6111612,127.0122257
122,다가구,은평구,452.41,11,37.6238452,126.9229663
123,다가구,은평구,343.82,7,37.6235297,126.9140701
124,다가구,강서구,247.17,5,37.5284255,126.8437594
125,다가구,관악구,343.53,8,37.4782122,126.9354375
126,다가구,서대문구,145.17,6,37.5677446,126.9344046
127,다가구,강서구,457.08,11,37.5378136,126.8491521
128,다가구,강서구,290.4,6,37.5280655,126.8466458
129,다가구,관악구,246.69,7,37.4875699,126.9208762
130,다가구,양천구,228.97,6,37.5281971,126.8600659
131,다가구,광진구,147.75,5,37.565759,127.078937
132,다가구,양천구,236.62,7,37.5271443,126.8544091
133,다가구,도봉구,486.63,19,37.6480895,127.0225284
134,다가구,은평구,279.69,5,37.62484395,126.9259097
135,다가구,관악구,317.37,7,37.477132,126.9196208
136,다가구,강서구,216.17,5,37.5378136,126.8491521
137,다가구,구로구,231.7,6,37.49407,126.8326162
138,다가구,광진구,252,5,37.5669792,127.0789169
139,다가구,성북구,243.72,5,37.6040394,127.0163632
140,다가구,성북구,411.88,14,37.6135855,127.0100657
141,다가구,광진구,226.76,5,37.562759,127.0765353
142,다가구,동작구,196.02,5,37.4988591,126.9285626
143,다가구,성북구,255.42,8,37.6118401,127.0138675
144,다가구,강서구,65.73,2,37.5299233,126.8541161
145,다가구,성북구,274.88,6,37.604423,127.0152037
146,다가구,종로구,482.43,15,37.573229,126.9633244
147,다가구,송파구,299.97,8,37.5019891,127.1077262
148,다가구,성북구,260.22,5,37.6098986,127.0124443
149,다가구,강남구,450.86,14,37.4940375,127.041041
150,다가구,관악구,337.68,7,37.4931786,126.9302148
151,다가구,양천구,247.86,7,37.5288617,126.8618791
152,다가구,강서구,252.87,5,37.566856,126.8065969
153,다가구,강서구,246.99,6,37.5316828,126.8615354
154,다가구,강북구,433.1,12,37.6326114,127.0165421
155,다가구,도봉구,485.42,15,37.6483697,127.0293483
156,다가구,성북구,229.2,7,37.6082949,127.0492284
157,다가구,성북구,143.53,5,37.6065573,127.0597724
158,다가구,성북구,265.6,6,37.6115989,127.0121935
159,다가구,용산구,258,6,37.5512733,126.9688983
160,다가구,성북구,793.28,19,37.6078848,127.0015427
161,다가구,성북구,349.86,8,37.6122805,127.0522071
162,다가구,노원구,414.05,9,37.6235199,127.0534416
163,다가구,양천구,280.94,6,37.5441261,126.8636707
164,다가구,서대문구,295.05,6,37.5948614,126.933335
165,다가구,도봉구,443.18,8,37.6850463,127.0431561
166,다가구,강북구,270.24,7,37.6346147,127.0152114
167,다가구,도봉구,531.93,13,37.6261199,127.049048
168,다가구,송파구,573.54,15,37.4920451,127.1502623
169,다가구,강동구,286.71,8,37.5555553,127.1351204
170,다가구,강북구,424.95,8,37.6456753,127.021263
171,다가구,강북구,273.71,6,37.6296076,127.0147022
172,다가구,성북구,66.4,15,37.5891205,127.0078031
173,다가구,은평구,458.19,8,37.6020461,126.90884
174,다가구,도봉구,163.59,8,37.6500575,127.0250252
175,다가구,강남구,215.7,8,37.493906,127.0345257
176,다가구,강동구,425.88,9,37.4825572,126.856878
177,다가구,강북구,195.84,4,37.6296076,127.0147022
178,다가구,양천구,215.4,5,37.5311136,126.8285241
179,다가구,송파구,490.29,16,37.4895492,127.1282123
180,다가구,도봉구,365.18,7,37.6578385,127.0278246
181,다가구,강북구,292.48,7,37.6169303,127.0565492
182,다가구,양천구,300.56,7,37.5271443,126.8544091
183,다가구,양천구,384.96,8,37.5191694,126.8394132
184,다가구,양천구,384.96,8,37.5191694,126.8394132
185,다가구,강서구,474.11,10,37.5460717,126.8433166
186,다가구,강서구,310.8,7,37.5457012,126.8454576
187,다가구,강서구,298.62,11,37.5477023,126.8515543
188,다가구,광진구,175.16,11,37.5335754,127.0801186
189,다가구,강서구,357.76,8,37.551499,126.8612757
190,다가구,강북구,582.31,10,37.6430299,127.0129437
191,다가구,은평구,192.89,4,37.6129135,126.9201902
192,다가구,강북구,359.13,6,37.6468691,127.0192678
193,다가구,양천구,221.14,5,37.5193513,126.850791
194,다가구,양천구,198.24,4,37.5281971,126.8600659
195,다가구,강서구,309.32,6,37.5378136,126.8491521
196,다가구,노원구,321.75,12,37.6235199,127.0534416
197,다가구,관악구,100.64,5,37.4925683,126.8680234
198,다가구,구로구,308.79,6,37.4891293,126.8528384
199,다가구,강동구,263.15,11,37.540447,127.1505459
200,다가구,은평구,593.3,10,37.5946102,126.9127988
201,다가구,은평구,287.88,5,37.60581,126.91449
202,다가구,은평구,144.66,4,37.6104869,126.9281249
203,다가구,강동구,164.8,4,37.5329263,127.1403199
204,다가구,성북구,145.65,30,37.5996314,127.0038067
205,다가구,강북구,402.64,8,37.6467036,127.0198294
206,다가구,성북구,193.28,4,37.6062299,127.0119673
207,다가구,성북구,82.42,17,37.609128,127.0108888
208,다가구,성북구,76.59,22,37.6071169,127.0072404
209,다가구,성북구,95.22,14,37.616513,127.0088038
210,다가구,강동구,50.95,20,37.5498685,127.1323193
211,다가구,강북구,149.24,4,37.6314927,127.0267047
212,다가구,강북구,187.08,6,37.6434217,127.0092215
213,다가구,강서구,176.32,4,37.5459648,126.8496284
214,다가구,강서구,172.62,4,37.5457012,126.8454576
215,다가구,강서구,242.7,5,37.5549937,126.8525522
216,다가구,구로구,210.36,7,37.4930673,126.8504058
217,다가구,은평구,257.74,4,37.6250948,126.9276977
218,다가구,은평구,289.44,11,37.6016708,126.9253264
219,다가구,은평구,251.25,4,37.6187962,126.9115198
220,다가구,양천구,297.24,4,37.5468655,126.8659595
221,다가구,강서구,508.77,10,37.5360126,126.8576656
222,다가구,강서구,548.92,12,37.548048,126.8510911
223,다가구,강서구,222.92,5,37.5332893,126.8421888
224,다가구,강서구,200.42,4,37.5389912,126.8449118
225,다가구,강서구,122.17,3,37.5419275,126.8481889
226,다가구,강서구,213.32,6,37.5371189,126.8449833
227,다가구,강북구,175.29,5,37.63596,127.03501
228,다가구,강북구,436,8,37.6443213,127.0148196
229,다가구,도봉구,207.84,4,37.6357689,127.0402043
230,다가구,도봉구,330.4,7,37.6526065,127.0388174
231,다가구,강서구,295.17,6,37.5382607,126.856148
232,다가구,강서구,373.31,7,37.5362849,126.8515424
233,다가구,강서구,186.92,4,37.5385886,126.8502701
234,다가구,강서구,470.98,9,37.5489006,126.8498596
235,다가구,금천구,479.84,8,37.47525,126.90344
236,다가구,서초구,254.57,7,37.4941733,127.0014669
237,다가구,은평구,237.09,5,37.6229371,126.9133868
238,다가구,도봉구,478.5,8,37.6685187,127.0340101
239,다가구,강동구,241.6,6,37.534746,127.1234814
240,다가구,양천구,548.44,12,37.54063825,126.8714856
241,다가구,은평구,180.54,3,37.6153047,126.9230983
242,다가구,양천구,382.92,7,37.5325257,126.831595
243,다가구,관악구,166.15,6,37.4687863,126.9231333
244,다가구,강서구,151.56,4,37.5379589,126.8584522
245,다가구,강서구,209.84,5,37.536955,126.8554935
246,다가구,강서구,287.97,6,37.5502717,126.8491135
247,다가구,강동구,289.93,5,37.5537234,127.1295355
248,다가구,은평구,183.06,4,37.6088298,126.9141195
249,다가구,은평구,204.71,5,37.6280048,126.9172024
250,다가구,강북구,236.18,5,37.6398771,127.0106731
251,다가구,강동구,287.14,8,37.5525546,127.1278186
252,다가구,강서구,202.68,4,37.5368353,126.8501137
253,다가구,동작구,586.47,11,37.4938089,126.930727
254,다가구,은평구,153.39,5,37.626915,126.9252616
255,다가구,강서구,154.97,5,37.5300092,126.8505581
256,다가구,양천구,242.52,5,37.5320334,126.8342573
257,다가구,은평구,150.12,5,37.6217251,126.923802
258,다가구,송파구,291.24,6,37.4918412,127.1481794
259,다가구,강서구,234.12,5,37.5477023,126.8515543
260,다가구,성북구,239.78,16,37.6086498,127.0072166
261,다가구,양천구,225.75,5,37.5330168,126.8343455
262,다가구,양천구,426.56,8,37.5288913,126.8344558
263,다가구,양천구,404.84,8,37.5288913,126.8344558
264,다가구,송파구,117.03,4,37.4972084,127.1462525
265,다가구,관악구,180.1,8,37.4832106,126.9157362
266,다가구,강동구,126.3,4,37.5555553,127.1351204
267,다가구,서대문구,164.97,11,37.582635,126.9211963
268,다가구,영등포구,73.71,3,37.5138604,126.9125981
269,다가구,강북구,412.21,19,37.647614,127.02058
270,다가구,양천구,298.12,6,37.5310258,126.8325499
271,다가구,금천구,178.26,3,37.47525,126.90344
272,다가구,강서구,221.79,6,37.5382869,126.8462386
273,다가구,강북구,330.66,8,37.6470193,127.0140614
274,다가구,구로구,242.19,5,37.4920335,126.8515023
275,다가구,은평구,116.26,6,37.6233202,126.9290951
276,다가구,강서구,225.84,5,37.548048,126.8510911
277,다가구,강서구,187.84,5,37.5284255,126.8437594
278,다가구,송파구,172.81,13,37.5065651,127.0819238
279,다가구,강남구,88.28,14,37.5177916,127.0385397
280,다가구,송파구,274.26,6,37.4924815,127.1487183
281,다가구,은평구,197.43,5,37.6244047,126.9216946
282,다가구,서대문구,373.66,7,37.5794396,126.9149143
283,다가구,은평구,314.94,7,37.6157246,126.9066611
284,다가구,도봉구,255,6,37.6656736,127.0384164
285,다가구,도봉구,172.09,3,37.6504914,127.0235358
286,다가구,도봉구,372.72,8,37.6597524,127.0389719
287,다가구,강북구,613.2,12,37.6262519,127.0156888
288,다가구,양천구,251.96,5,37.528345,126.8365355
289,다가구,양천구,247.32,5,37.5370614,126.8675314
290,다가구,양천구,275.82,6,37.5441554,126.869384
291,다가구,관악구,317.32,7,37.4751665,126.9321574
292,다가구,강서구,249.12,5,37.5459648,126.8496284
293,다가구,강서구,203.97,5,37.5426429,126.8359534
294,다가구,강서구,147,3,37.557558,126.8589126
295,다가구,은평구,198.36,5,37.6132652,126.9091774
296,다가구,은평구,235.35,5,37.6028633,126.9140128
297,다가구,송파구,292.22,6,37.4921612,127.1484516
298,다가구,광진구,485.2,14,37.5500585,127.0941037
299,다가구,도봉구,236.04,6,37.6594389,127.0370818
300,다가구,노원구,147.05,6,37.622094,127.0610905
301,다가구,종로구,297.18,7,37.5997487,126.9575271
302,다가구,강동구,92.71,12,37.549408,127.1302817
303,다가구,강서구,234.15,5,37.548048,126.8510911
304,다가구,은평구,161.65,11,37.6068871,126.9127174
305,다가구,관악구,261.86,7,37.4695999,126.9383157
306,다가구,은평구,482.87,11,37.6206922,126.9209477
307,다가구,은평구,195.66,3,37.6156806,126.9126848
308,다가구,양천구,177.63,5,37.5386118,126.8287677
309,다가구,은평구,180.72,3,37.6024198,126.9233567
310,다가구,강남구,127.14,9,37.5070535,127.0242091
311,다가구,강서구,605.57,12,37.54862,126.85029
312,다가구,강북구,326.64,8,37.6440924,127.0273515
313,다가구,도봉구,326.13,7,37.6597524,127.0389719
314,다가구,강서구,199.17,5,37.5306257,126.8410806
315,다가구,성북구,162.76,4,37.5876343,127.0132872
316,다가구,강서구,271.3,6,37.5360126,126.8576656
317,다가구,강동구,270.4,6,37.5283791,127.1335173
318,다가구,중구,418.65,10,37.5509668,127.0047271
319,다가구,관악구,226.36,5,37.4840815,126.9197624
320,다가구,양천구,576.69,10,37.5414016,126.832475
321,다가구,관악구,166.12,3,37.4740315,126.9423546
322,다가구,강북구,106.55,3,37.6225811,127.0143211
323,다가구,강서구,199.92,4,37.529266,126.8436032
324,다가구,은평구,217.53,4,37.6270971,126.9167294
325,다가구,은평구,250.23,5,37.6272824,126.9274189
326,다가구,은평구,149.29,2,37.6209522,126.9161497
327,다가구,관악구,211.95,6,37.4741904,126.9412065
328,다가구,도봉구,417.9,8,37.6632472,127.036049
329,다가구,도봉구,373.89,8,37.6689023,127.0368365
330,다가구,양천구,405.52,8,37.54277005,126.8732366
331,다가구,강북구,391.31,8,37.6489025,127.0147954
332,다가구,강북구,442.37,8,37.6458859,127.016172
333,다가구,강북구,460.16,8,37.6458859,127.016172
334,다가구,강서구,250.81,6,37.5405635,126.8525606
335,다가구,양천구,148.08,3,37.5282163,126.8372472
336,다가구,은평구,259.19,7,37.6272075,126.9218437
337,다가구,금천구,211.52,6,37.4492161,126.9089773
338,다가구,구로구,287.66,7,37.5017032,126.8549219
339,다가구,강서구,149.52,5,37.5364885,126.839902
340,다가구,강서구,230.85,5,37.5312435,126.8614026
341,다가구,양천구,197.55,5,37.5311136,126.8285241
342,다가구,구로구,298.82,7,37.5073062,126.8483336
343,다가구,강북구,373.38,8,37.645791,127.0118307
344,다가구,강동구,175.52,5,37.54856,127.13117
345,다가구,은평구,586.59,11,37.6172805,126.9122776
346,다가구,양천구,171,5,37.5386118,126.8287677
347,다가구,양천구,207.3,6,37.5224188,126.8554497
348,다가구,강서구,403.92,8,37.5344142,126.855172
349,다가구,강서구,160.39,5,37.5378136,126.8491521
350,다가구,양천구,176.31,5,37.5384268,126.8317054
351,다가구,은평구,88.92,6,37.5969476,126.9050102
352,다가구,은평구,197.28,5,37.6153047,126.9230983
353,다가구,강서구,217.21,5,37.54797,126.8407763
354,다가구,도봉구,84,18,37.6499406,127.0256109
355,다가구,도봉구,416.16,8,37.6498174,127.0268547
356,다가구,도봉구,339.02,7,37.6498174,127.0268547
357,다가구,성북구,249.6,5,37.5892068,127.0116805
358,다가구,도봉구,349.92,8,37.66055,127.0384288
359,다가구,관악구,188.12,5,37.4763804,126.9320054
360,다가구,강북구,348.12,7,37.6468025,127.0178374
361,다가구,송파구,375.14,7,37.4916448,127.1480103
362,다가구,양천구,240.48,5,37.54125275,126.872824
363,다가구,은평구,242.63,6,37.4810336,126.8631679
364,다가구,강서구,154.7,4,37.5299233,126.8541161
365,다가구,서대문구,249.81,5,37.5823772,126.9165784
366,다가구,마포구,425.78,16,37.5638669,126.9110999
367,다가구,동작구,141.21,27,37.4807278,126.9736291
368,다가구,성북구,273.09,6,37.611564,127.0143668
369,다가구,양천구,241.69,5,37.540536,126.8708873
370,다가구,중랑구,199.4,6,37.617319,127.0814352
371,다가구,구로구,199.95,5,37.4891293,126.8528384
372,다가구,도봉구,409.12,8,37.6686889,127.0353376
373,다가구,도봉구,324.48,8,37.6656736,127.0384164
374,다가구,도봉구,550.73,10,37.6651832,127.0426274
375,다가구,도봉구,432.2,8,37.6580715,127.0394323
376,다가구,은평구,559.59,21,37.6050265,126.9123683
377,다가구,강동구,247.9,6,37.5427819,127.1352871
378,다가구,서초구,602.65,12,37.470546,127.048842
379,다가구,강동구,482.38,9,37.5470401,127.1448588
380,다가구,양천구,178.79,5,37.5303714,126.8294327
381,다가구,강서구,183.54,5,37.5371189,126.8449833
382,다가구,은평구,146.14,8,37.6092709,126.9117867
383,다가구,양천구,589.73,11,37.528345,126.8365355
384,다가구,강서구,202.77,5,37.5321626,126.8508449
385,다가구,은평구,110.78,8,37.625113,126.9132918
386,다가구,강동구,260.01,6,37.5253602,127.1303722
387,다가구,서대문구,167.22,5,37.583082,126.9211485
388,다가구,구로구,572.22,10,37.4893018,126.8527079
389,다가구,도봉구,194,26,37.6483697,127.0293483
390,다가구,은평구,224.04,5,37.6197433,126.9277419
391,다가구,은평구,334.02,7,37.5833204,126.9205702
392,다가구,도봉구,327.23,8,37.66055,127.0384288
393,다가구,도봉구,456.98,10,37.6689023,127.0368365
394,다가구,도봉구,450.72,8,37.6615524,127.0488382
395,다가구,도봉구,546.38,10,37.6686889,127.0353376
396,다가구,은평구,436.03,7,37.6228064,126.9293593
397,다가구,강동구,301.17,7,37.5532001,127.1342007
398,다가구,도봉구,353.37,8,37.6597524,127.0389719
399,다가구,강북구,475.53,10,37.64142,127.00166
400,다가구,도봉구,561.28,12,37.6660526,127.0326512
401,다가구,구로구,266.03,7,37.4861005,126.8513964
402,다가구,관악구,248.65,6,37.4684149,126.9362959
403,다가구,강서구,234.75,6,37.5371189,126.8449833
404,다가구,도봉구,270.08,4,37.6447361,127.0396439
405,다가구,도봉구,293.58,8,37.6483637,127.0257574
406,다가구,도봉구,466.38,8,37.66599,127.03486
407,다가구,중랑구,77.87,6,37.6025231,127.1033397
408,다가구,도봉구,285.96,4,37.6628691,127.0377216
409,다가구,은평구,199.95,5,37.5969476,126.9050102
410,다가구,도봉구,521.52,8,37.6415848,127.0390855
411,다가구,강북구,351.92,8,37.6427759,127.0170512
412,다가구,강북구,171.93,23,37.646668,127.0118419
413,다가구,강북구,447.88,8,37.6445429,127.0118598
414,다가구,강북구,518.19,10,37.6401008,127.018529
415,다가구,노원구,322.9,7,37.6178385,127.0592609
416,다가구,강북구,389.44,8,37.6446091,127.0134304
417,다가구,강서구,339.87,8,37.5360126,126.8576656
418,다가구,성북구,402.77,6,37.6109738,127.0027991
419,다가구,성북구,325.92,5,37.6067981,127.0088113
420,다가구,강서구,329.06,6,37.5337774,126.8550804
421,다가구,강북구,316.4,8,37.6443213,127.0148196
422,다가구,강북구,520.4,10,37.6386262,127.0331248
423,다가구,도봉구,462.76,8,37.66055,127.0384288
424,다가구,강서구,530.28,9,37.5382869,126.8462386
425,다가구,강서구,302.56,8,37.5562298,126.8147639
426,다가구,강북구,418.46,8,37.62197,127.01286
427,다가구,도봉구,598.32,10,37.6542546,127.0357968
428,다가구,도봉구,583.52,8,37.6628691,127.0377216
429,다가구,성북구,487.08,10,37.6043672,127.0333044
