number,type,gu,area,room,lat_y,long_x
854,다가구,송파구,392.41,8,37.4991,127.14494
855,다가구,강동구,561.65,11,37.54856,127.13117
856,다가구,강동구,299.91,6,37.5449125,127.1379748
857,다가구,강동구,581.76,13,37.5412773,127.1353692
858,다가구,동대문구,446.2,10,37.5879661,127.0597765
859,다가구,광진구,581.03,16,37.5288794,127.0804296
860,다가구,중랑구,451.35,8,37.5913359,127.0960961
861,다가구,중랑구,182.84,4,37.5906609,127.0948755
862,다가구,송파구,294.34,8,37.504066,127.1352811
863,다가구,송파구,509.62,10,37.496396,127.0984017
864,다가구,송파구,541.24,12,37.496396,127.0984017
865,다가구,송파구,488.66,11,37.496396,127.0984017
866,다가구,송파구,337.6,7,37.5024046,127.1245329
867,다가구,송파구,286.52,6,37.4928257,127.1227539
868,다가구,송파구,300.83,7,37.5030338,127.1400136
869,다가구,광진구,374.97,7,37.5588352,127.077377
870,다가구,강동구,541.21,10,37.4825572,126.856878
871,다가구,강동구,541.21,10,37.4825572,126.856878
872,다가구,강동구,483.59,11,37.54856,127.13117
873,다가구,강동구,589.08,16,37.5540171,127.1322538
874,다가구,금천구,529.06,11,37.4628926,126.9007191
875,다가구,동대문구,591.84,8,37.5688334,127.0729248
876,다가구,동대문구,590.28,11,37.5688334,127.0729248
877,다가구,동대문구,590.28,11,37.5688334,127.0729248
878,다가구,은평구,318.05,7,37.6084124,126.9084235
879,다가구,관악구,273.16,7,37.4755573,126.9142091
880,다가구,중랑구,490.98,10,37.5834344,127.0812991
881,다가구,중랑구,590.52,12,37.5926097,127.0798676
882,다가구,은평구,530.54,9,37.620417,126.9149001
883,다가구,은평구,584.33,11,37.620417,126.9149001
884,다가구,은평구,585.87,13,37.5977598,126.9215082
885,다가구,강동구,390.9,9,37.5340318,127.1296105
886,다가구,송파구,545.24,12,37.5057113,127.1295532
887,다가구,서대문구,408.82,8,37.582635,126.9211963
888,다가구,송파구,334.85,6,37.5026736,127.135683
889,다가구,송파구,469.2,10,37.5023264,127.1360894
890,다가구,송파구,577.5,10,37.5109147,127.119472
891,다가구,송파구,372.22,8,37.4888945,127.1255961
892,다가구,송파구,460.92,10,37.4881662,127.1333976
893,다가구,송파구,413.68,11,37.508878,127.1131057
894,다가구,광진구,1000,24,37.5302297,127.0766287
895,다가구,중랑구,433.17,8,37.6126051,127.07459
896,다가구,동대문구,579.89,12,37.5793397,127.0696186
897,다가구,구로구,584.08,12,37.5059,126.85999
898,다가구,구로구,585.24,12,37.5059,126.85999
899,다가구,강동구,251.56,8,37.5473071,127.1398449
900,다가구,강동구,304.07,7,37.5448946,127.1319066
901,다가구,강동구,374.86,9,37.5489589,127.1372105
902,다가구,강동구,337.4,8,37.5489589,127.1372105
903,다가구,강동구,474.45,11,37.4825572,126.856878
904,다가구,광진구,1000,22,37.531202,127.0772744
905,다가구,노원구,1000,22,37.6282688,127.0742061
906,다가구,중랑구,1000,22,37.5983937,127.076586
907,다가구,강동구,369.68,8,37.5466376,127.1685566
908,다가구,강동구,360.2,8,37.5466376,127.1685566
909,다가구,강동구,396.41,10,37.5524089,127.137631
910,다가구,강동구,483.61,10,37.5532458,127.1347143
911,다가구,강동구,445.43,10,37.54856,127.13117
912,다가구,강동구,350.36,7,37.5473914,127.1383595
913,다가구,강동구,532.49,10,37.5473914,127.1383595
914,다가구,강동구,407.85,9,37.5489589,127.1372105
915,다가구,강동구,220.62,5,37.5469869,127.1307324
916,다가구,노원구,278.74,6,37.6605142,127.0673627
917,다가구,성북구,489.91,10,37.6098986,127.0124443
918,다가구,성북구,456.92,8,37.6092586,126.9974291
919,다가구,송파구,576.78,16,37.5054451,127.118023
920,다가구,송파구,550.49,12,37.5275984,127.1174132
921,다가구,송파구,532.53,12,37.5054451,127.118023
922,다가구,송파구,503.73,12,37.5054451,127.118023
923,다가구,은평구,562.22,12,37.616922,126.9080717
924,다가구,은평구,408.21,8,37.6171162,126.9044926
925,다가구,중랑구,479.19,10,37.6118019,127.0751973
926,다가구,광진구,415.53,10,37.5363797,127.0914994
927,다가구,광진구,387.29,10,37.5283532,127.0841329
928,다가구,강동구,589.52,12,37.5455932,127.1692079
929,다가구,강동구,377.94,8,37.5455932,127.1692079
930,다가구,강동구,418.08,8,37.5427819,127.1352871
931,다가구,강동구,585.56,11,37.5427819,127.1352871
932,다가구,송파구,428.48,10,37.5335392,127.1178735
933,다가구,강동구,473.25,10,37.5509051,127.1257573
934,다가구,강동구,410.04,10,37.54856,127.13117
935,다가구,광진구,297.96,6,37.5283532,127.0841329
936,다가구,광진구,581.97,15,37.531202,127.0772744
937,다가구,동대문구,550.02,10,37.5891454,127.0590217
938,다가구,동대문구,475.52,8,37.5891454,127.0590217
939,다가구,서대문구,375.79,8,37.582635,126.9211963
940,다가구,서대문구,377.35,8,37.582635,126.9211963
941,다가구,성북구,457.68,8,37.6092586,126.9974291
942,다가구,성북구,286.08,6,37.6092586,126.9974291
943,다가구,성북구,586.2,12,37.611564,127.0143668
944,다가구,성북구,465.28,8,37.6076549,127.013154
945,다가구,성북구,428.24,8,37.6170414,127.0045749
946,다가구,성북구,410.91,11,37.6170414,127.0045749
947,다가구,양천구,581.04,12,37.5257497,126.8508336
948,다가구,양천구,565.79,16,37.5257497,126.8508336
949,다가구,양천구,511.36,12,37.5260963,126.8536045
950,다가구,양천구,511.36,12,37.5260963,126.8536045
951,다가구,양천구,511.36,12,37.5260963,126.8536045
952,다가구,양천구,421.84,10,37.5260963,126.8536045
953,다가구,중랑구,454.78,10,37.5926322,127.1025106
954,다가구,동대문구,1000,22,37.5741492,127.0483699
955,다가구,강동구,438.53,10,37.5442135,127.1363444
956,다가구,성동구,390.07,7,37.5488988,127.0649909
957,다가구,성북구,589.93,12,37.6003932,127.040513
958,다가구,은평구,1199.19,27,37.6206922,126.9209477
959,다가구,광진구,414.36,8,37.562759,127.0765353
960,다가구,광진구,529.09,10,37.562759,127.0765353
961,다가구,강동구,426.95,11,37.533381,127.1246783
962,다가구,강동구,575.22,12,37.5448946,127.1319066
963,다가구,강동구,425.43,9,37.5473914,127.1383595
964,다가구,구로구,553.31,12,37.4891293,126.8528384
965,다가구,노원구,291.67,6,37.6342937,127.0586301
966,다가구,동대문구,0,16,37.5891454,127.0590217
967,다가구,송파구,425.3,10,37.5030338,127.1400136
968,다가구,송파구,389.84,10,37.4995953,127.139018
969,다가구,강동구,437.68,10,37.5407764,127.1363624
970,다가구,강동구,553.45,11,37.5465908,127.1290027
971,다가구,강동구,362.45,8,37.5458614,127.1691745
972,다가구,강동구,498.92,10,37.5511143,127.1355393
973,다가구,강동구,476.66,10,37.5401281,127.1344549
974,다가구,강동구,522.35,10,37.5428871,127.1348138
975,다가구,강동구,385.06,8,37.527952,127.1259059
976,다가구,강동구,583.87,10,37.5485519,127.13627
977,다가구,강동구,442.4,10,37.547865,127.1376725
978,다가구,관악구,488.56,10,37.4931786,126.9302148
979,다가구,광진구,575.18,15,37.5288794,127.0804296
980,다가구,광진구,472.07,13,37.5334195,127.0803286
981,다가구,광진구,486.95,13,37.5334195,127.0803286
982,다가구,광진구,463.96,10,37.5304815,127.0808173
983,다가구,광진구,571.06,13,37.5710673,127.0813763
984,다가구,광진구,565.43,15,37.5710673,127.0813763
985,다가구,광진구,449.5,10,37.5625611,127.0770972
986,다가구,금천구,580.85,12,37.4759396,126.9009248
987,다가구,노원구,369.03,7,37.6605142,127.0673627
988,다가구,노원구,578.81,12,37.6726613,127.05113
989,다가구,동대문구,1634.01,35,37.5629552,127.0679645
990,다가구,동작구,584.17,13,37.4800965,126.9735833
991,다가구,서초구,411.78,10,37.4690515,127.0436406
992,다가구,양천구,575.32,14,37.540057,126.8701074
993,다가구,영등포구,560.05,11,37.4979077,126.8953838
994,다가구,중랑구,398.91,10,37.5911444,127.1027993
995,다가구,중랑구,398.58,8,37.6087706,127.0763808
996,다가구,노원구,587.66,11,37.6745081,127.0610072
997,다가구,강동구,506.74,10,37.5510241,127.1373955
998,다가구,강동구,375.48,8,37.547865,127.1376725
999,다가구,강동구,369.07,8,37.5458614,127.1691745
1000,다가구,강동구,592.92,12,37.5516478,127.1384114
1001,다가구,강동구,401.64,7,37.5489589,127.1372105
1002,다가구,송파구,531.6,11,37.4940111,127.1330804
1003,다가구,강남구,399.26,10,37.4733612,127.0521947
1004,다가구,강남구,394.46,10,37.4726313,127.0510654
1005,다가구,구로구,505.4,10,37.5078836,126.8469435
1006,다가구,동대문구,395.88,8,37.5891454,127.0590217
1007,다가구,동대문구,454.28,10,37.5824824,127.0397892
1008,다가구,성북구,537.44,10,37.61373,127.03915
1009,다가구,성북구,529.78,15,37.6143627,127.0430723
1010,다가구,성북구,560.89,15,37.6143627,127.0430723
1011,다가구,성북구,366.44,8,37.6143627,127.0430723
1012,다가구,성북구,353.33,8,37.6143627,127.0430723
1013,다가구,양천구,407.53,11,37.5427255,126.8674458
1014,다가구,영등포구,532.3,10,37.5085524,126.9096654
1015,다가구,은평구,436.58,8,37.5928135,126.9070957
1016,다가구,은평구,455.15,14,37.5928135,126.9070957
1017,다가구,동대문구,588.16,12,37.5742885,127.0704863
1018,다가구,동대문구,470.12,8,37.5742885,127.0704863
1019,다가구,동대문구,588.16,12,37.5755348,127.0696919
1020,다가구,동대문구,470.12,8,37.5755348,127.0696919
1021,다가구,동작구,468.84,8,37.4930814,126.9786986
1022,다가구,동작구,585.2,12,37.4930814,126.9786986
1023,다가구,성북구,580.81,15,37.6161569,127.0450801
1024,다가구,성북구,582.71,14,37.6161569,127.0450801
1025,다가구,은평구,507.5,9,37.5846647,126.8984766
1026,다가구,강동구,510.65,10,37.5462318,127.138563
1027,다가구,광진구,469.64,14,37.5360635,127.0808346
1028,다가구,광진구,357.8,8,37.5360635,127.0808346
1029,다가구,서대문구,571.09,14,37.5685428,126.9601082
1030,다가구,서대문구,579.24,11,37.5794396,126.9149143
1031,다가구,성북구,408.72,8,37.6143627,127.0430723
1032,다가구,동대문구,504.1,10,37.5697228,127.0675228
1033,다가구,동대문구,504.1,10,37.5697228,127.0675228
1034,다가구,동대문구,479.44,8,37.5697228,127.0675228
1035,다가구,동대문구,352.73,7,37.5637453,127.0631517
1036,다가구,관악구,1000,23,37.4885569,126.9178214
1037,다가구,강동구,522.83,11,37.5392053,127.1473146
1038,다가구,강동구,397.88,8,37.5447586,127.1371696
1039,다가구,도봉구,474.93,11,37.6515654,127.0302531
1040,다가구,동대문구,531.64,12,37.5629552,127.0679645
1041,다가구,동대문구,538.02,10,37.5629552,127.0679645
1042,다가구,동대문구,497.89,10,37.576431,127.070637
1043,다가구,동대문구,412.49,8,37.5645133,127.0623478
1044,다가구,성북구,582.84,12,37.6169303,127.0565492
1045,다가구,성북구,582.84,12,37.6169303,127.0565492
1046,다가구,성북구,589.94,12,37.6169303,127.0565492
1047,다가구,성북구,382.69,6,37.6169303,127.0565492
1048,다가구,송파구,538.46,12,37.4938177,127.1360811
1049,다가구,송파구,540.25,10,37.5086286,127.1403605
1050,다가구,영등포구,356.44,7,37.5098069,126.9130392
1051,다가구,은평구,564.37,13,37.61328965,126.9080209
1052,다가구,강동구,542.78,10,37.5454562,127.1232916
1053,다가구,강동구,400,8,37.5454562,127.1232916
1054,다가구,강동구,430.02,8,37.5447586,127.1371696
1055,다가구,구로구,564.84,14,37.5057277,126.8628658
1056,다가구,금천구,479.84,8,37.4722845,126.8917604
1057,다가구,금천구,478.82,8,37.4722845,126.8917604
1058,다가구,금천구,397.13,8,37.4634193,126.8982997
1059,다가구,금천구,463.29,10,37.448783,126.9071064
1060,다가구,양천구,382.62,8,37.5441936,126.8730744
1061,다가구,도봉구,495.68,10,37.6533129,127.0562911
1062,다가구,강동구,543.81,13,37.5524089,127.137631
1063,다가구,강동구,371.02,8,37.5409649,127.1348855
1064,다가구,강동구,468.68,10,37.5409649,127.1348855
1065,다가구,동대문구,541.58,10,37.5693006,127.0715818
1066,다가구,은평구,474.97,10,37.5999512,126.9237371
1067,다가구,강동구,534.31,10,37.5497802,127.1379119
1068,다가구,금천구,355.17,6,37.4553934,126.9091641
1069,다가구,금천구,475.76,8,37.4553934,126.9091641
1070,다가구,금천구,505.4,8,37.4553934,126.9091641
1071,다가구,금천구,591.4,8,37.4553934,126.9091641
1072,다가구,금천구,488.7,12,37.4588119,126.9030485
1073,다가구,서초구,460.78,10,37.4742782,127.0468425
1074,다가구,양천구,577.76,12,37.5370614,126.8675314
1075,다가구,양천구,417.28,9,37.5370614,126.8675314
1076,다가구,양천구,578.42,15,37.5417934,126.8656583
1077,다가구,영등포구,524.84,12,37.4968798,126.8959318
1078,다가구,은평구,546.96,13,37.60965655,126.9119124
1079,다가구,은평구,414.02,8,37.61345085,126.9076407
1080,다가구,은평구,460.16,11,37.6146779,126.907923
1081,다가구,성북구,660,16,37.6065596,127.0435078
1082,다가구,성북구,660,20,37.6065596,127.0435078
1083,다가구,성북구,660,20,37.6065596,127.0435078
1084,다가구,성북구,660,20,37.6065596,127.0435078
1085,다가구,성북구,660,24,37.6065596,127.0435078
1086,다가구,성북구,660,24,37.6065596,127.0435078
1087,다가구,성북구,660,24,37.6065596,127.0435078
1088,다가구,강동구,372.8,7,37.5458614,127.1691745
1089,다가구,금천구,388.38,10,37.4614085,126.9083943
1090,다가구,금천구,523.53,12,37.453242,126.9087992
1091,다가구,양천구,473.61,11,37.5401806,126.8716261
1092,도시형,강남구,166.5,10,37.5791729,127.0398684
1093,도시형,강동구,415.08,14,37.5325144,127.1275341
1094,도시형,강동구,574.4,16,37.4825572,126.856878
1095,도시형,강동구,543.9,16,37.5455932,127.1692079
1096,도시형,강동구,327.12,10,37.5476378,127.1714695
1097,도시형,강동구,408.22,14,37.5401281,127.1344549
1098,도시형,강동구,552.84,23,37.5439865,127.1294649
1099,도시형,강동구,297.3,10,37.5525546,127.1278186
1100,도시형,강동구,559.89,24,37.5438381,127.1305558
1101,도시형,강북구,493.1,28,37.6486907,127.0202448
1102,도시형,강북구,348.01,20,37.6288252,127.0170625
1103,도시형,강북구,314.14,18,37.6036774,127.0255753
1104,도시형,강북구,394.68,22,37.6452734,127.0585517
1105,도시형,강북구,280.84,20,37.6318081,127.0149191
1106,도시형,강서구,508.95,29,37.5679142,126.8144979
1107,도시형,강서구,1033.14,60,37.5482932,126.8748578
1108,도시형,강서구,426.5,13,37.5343296,126.818713
1109,도시형,강서구,270.32,11,37.5382607,126.856148
1110,도시형,강서구,249.98,12,37.5346836,126.8556101
1111,도시형,관악구,202.87,12,37.4660516,126.9356652
1112,도시형,관악구,202.87,12,37.4660516,126.9356652
1113,도시형,광진구,410,20,37.5435359,127.0826384
1114,도시형,광진구,769.87,25,37.5329962,127.0794362
1115,도시형,구로구,443.24,27,37.4920335,126.8515023
1116,도시형,구로구,459.49,27,37.4893018,126.8527079
1117,도시형,구로구,407.44,22,37.4931091,126.8535211
1118,도시형,구로구,421.17,22,37.4932853,126.8524076
1119,도시형,구로구,421.39,24,37.4938887,126.8519722
1120,도시형,구로구,515.83,26,37.5042623,126.8646159
1121,도시형,구로구,391.64,20,37.4930673,126.8504058
1122,도시형,구로구,473.92,18,37.4932853,126.8524076
1123,도시형,구로구,481.44,18,37.4920335,126.8515023
1124,도시형,구로구,437.3,18,37.4893018,126.8527079
1125,도시형,구로구,467.46,24,37.4920335,126.8515023
1126,도시형,구로구,485.1,12,37.4899208,126.8527442
1127,도시형,구로구,392.24,12,37.4920335,126.8515023
1128,도시형,구로구,378.64,12,37.4920335,126.8515023
1129,도시형,구로구,409.35,16,37.4930673,126.8504058
1130,도시형,구로구,424.96,12,37.49403,126.8529741
1131,도시형,구로구,508.31,14,37.4920335,126.8515023
1132,도시형,금천구,276.83,16,37.4611071,126.9024942
1133,도시형,금천구,366.68,14,37.4638669,126.9043985
1134,도시형,금천구,502.46,17,37.4779234,126.9056859
1135,도시형,금천구,286.78,16,37.4556669,126.9065602
1136,도시형,노원구,497.24,28,37.6321433,127.0581182
1137,도시형,노원구,429.33,25,37.6240719,127.0775937
1138,도시형,노원구,494.3,29,37.6321433,127.0581182
1139,도시형,노원구,337.21,16,37.6198352,127.0799446
1140,도시형,노원구,500.32,24,37.6745081,127.0610072
1141,도시형,노원구,402.6,15,37.6370442,127.0771725
1142,도시형,노원구,315.76,12,37.6370442,127.0771725
1143,도시형,노원구,1027,28,37.6370442,127.0771725
1144,도시형,도봉구,236.24,8,37.6384322,127.035358
1145,도시형,도봉구,551.48,18,37.6661103,127.0366558
1146,도시형,도봉구,418.43,14,37.6594389,127.0370818
1147,도시형,도봉구,418.43,14,37.6597524,127.0389719
1148,도시형,동대문구,837.81,29,37.5619428,127.0692148
1149,도시형,동대문구,837.81,29,37.5619428,127.0692148
1150,도시형,동대문구,368.83,16,37.5891019,127.0619942
1151,도시형,동대문구,752.94,26,37.564027,127.0626549
1152,도시형,동대문구,719.2,24,37.564027,127.0626549
1153,도시형,동대문구,467.76,14,37.5627744,127.061308
1154,도시형,동작구,463.48,14,37.495904,126.9381663
1155,도시형,동작구,1033.44,26,37.4938089,126.930727
1156,도시형,마포구,253.94,19,37.5546358,126.9099249
1157,도시형,마포구,600.75,40,37.5743954,126.8951455
1158,도시형,마포구,475.51,29,37.5626775,126.9060396
1159,도시형,마포구,598.78,28,37.5627536,126.9265726
1160,도시형,마포구,410.19,16,37.5562777,126.9047718
1161,도시형,마포구,425.41,13,37.5608618,126.9005211
1162,도시형,서대문구,392.45,24,37.5823504,126.9151666
1163,도시형,서대문구,335.92,19,37.5803014,126.9250688
1164,도시형,서대문구,369.12,20,37.5991138,126.9486015
1165,도시형,서대문구,350.62,24,37.5793293,126.9280044
1166,도시형,서대문구,393.08,28,37.582635,126.9211963
1167,도시형,서대문구,293.82,15,37.5767681,126.9268171
1168,도시형,서대문구,355,20,37.5647638,126.907153
1169,도시형,서대문구,220.74,14,37.5767681,126.9268171
1170,도시형,서대문구,382.2,14,37.5841049,126.9281067
1171,도시형,서대문구,264.74,14,37.5793293,126.9280044
1172,도시형,서대문구,403.12,16,37.582635,126.9211963
1173,도시형,서대문구,419.49,14,37.582635,126.9211963
1174,도시형,서대문구,469.41,14,37.582635,126.9211963
1175,도시형,서대문구,326.03,19,37.5806848,126.9181246
1176,도시형,서대문구,397.68,14,37.5813843,126.9193206
1177,도시형,서대문구,293.74,12,37.5793293,126.9280044
1178,도시형,서대문구,493.12,24,37.5991116,126.9514923
1179,도시형,서대문구,384.65,12,37.5780811,126.9271809
1180,도시형,서대문구,312.09,14,37.5767681,126.9268171
1181,도시형,서대문구,379.94,16,37.5780811,126.9271809
1182,도시형,서대문구,314.1,12,37.5780811,126.9271809
1183,도시형,서대문구,260.51,14,37.5791769,126.9136241
1184,도시형,서대문구,247.03,13,37.5825334,126.9178699
1185,도시형,서대문구,456.58,16,37.5803014,126.9250688
1186,도시형,서대문구,435.16,15,37.5803014,126.9250688
1187,도시형,서대문구,363.76,14,37.5829214,126.9211997
1188,도시형,서대문구,306.12,17,37.582288,126.9144592
1189,도시형,서대문구,378.14,13,37.5705757,126.9305063
1190,도시형,서대문구,494.84,18,37.5822714,126.9155088
1191,도시형,성동구,389.62,11,37.5604542,127.0626275
1192,도시형,성동구,489.59,15,37.5604542,127.0626275
1193,도시형,성북구,267.09,17,37.611564,127.0143668
1194,도시형,성북구,401.55,23,37.6097617,127.0057041
1195,도시형,성북구,271.37,19,37.6093717,127.0147942
1196,도시형,성북구,359.79,24,37.611564,127.0143668
1197,도시형,성북구,316.55,20,37.6093717,127.0147942
1198,도시형,성북구,257.41,17,37.6101068,127.0145276
1199,도시형,성북구,323.89,22,37.609128,127.0108888
1200,도시형,성북구,386.85,15,37.6101068,127.0145276
1201,도시형,성북구,221.9,12,37.6067981,127.0088113
1202,도시형,성북구,367.61,14,37.612952,127.0085262
1203,도시형,성북구,338.89,12,37.5986183,127.0038477
1204,도시형,성북구,382.32,16,37.6063744,127.0142163
1205,도시형,성북구,377.57,16,37.6099806,127.0103897
1206,도시형,성북구,482,19,37.6121592,127.0097421
1207,도시형,성북구,427.22,14,37.5989781,127.0285287
1208,도시형,송파구,488.69,17,37.504066,127.1352811
1209,도시형,송파구,339.17,10,37.4931795,127.1285924
1210,도시형,송파구,564.83,15,37.5057131,127.1303629
1211,도시형,송파구,349.92,12,37.5103443,127.1171964
1212,도시형,송파구,419.63,13,37.4931824,127.1256442
1213,도시형,송파구,388.44,12,37.508878,127.1131057
1214,도시형,양천구,494.99,13,37.5282163,126.8372472
1215,도시형,양천구,404.74,13,37.5259606,126.8556866
1216,도시형,양천구,204.07,10,37.5467096,126.8645668
1217,도시형,양천구,256.16,8,37.5457937,126.8717432
1218,도시형,양천구,441.54,14,37.5224188,126.8554497
1219,도시형,양천구,449.68,16,37.5257497,126.8508336
1220,도시형,양천구,331.92,12,37.5257497,126.8508336
1221,도시형,양천구,560.75,23,37.5266057,126.8513537
1222,도시형,영등포구,283.79,17,37.4911794,126.9045153
1223,도시형,영등포구,559.63,20,37.5131618,126.9185244
1224,도시형,영등포구,412.12,14,37.5098069,126.9130392
1225,도시형,영등포구,480.96,19,37.5098069,126.9130392
1226,도시형,영등포구,380.63,12,37.5065972,126.9062648
1227,도시형,은평구,340.49,18,37.60075,126.9156606
1228,도시형,은평구,174.14,11,37.6043692,126.9183695
1229,도시형,은평구,278.19,12,37.5923374,126.916276
1230,도시형,은평구,485.7,15,37.6238452,126.9229663
1231,도시형,은평구,247.35,11,37.60827775,126.9084048
1232,도시형,은평구,503,16,37.6004484,126.9110774
1233,도시형,중랑구,500.5,29,37.5895182,127.1005141
1234,도시형,중랑구,469.57,14,37.5909039,127.1004988
1235,도시형,중랑구,307.76,8,37.5899777,127.0771629
1236,도시형,중랑구,378.12,12,37.5922105,127.0947142
1237,도시형,중랑구,442.44,13,37.6167081,127.0815654
1238,도시형,중랑구,406.16,16,37.597878,127.0845379
1239,도시형,중랑구,516.1,14,37.5909039,127.1004988
1240,도시형,중랑구,783.54,25,37.5984528,127.0818102
1241,도시형,중랑구,416.09,12,37.6118019,127.0751973
1242,도시형,중랑구,697.6,24,37.6072714,127.0797347
1243,도시형,중랑구,415.76,15,37.5848152,127.078261
1244,도시형,강동구,393.76,14,37.53407,127.1237455
1245,도시형,동대문구,450.85,14,37.5637453,127.0631517
1246,도시형,동대문구,545.01,17,37.5692259,127.0657237
1247,도시형,광진구,897.46,29,37.5298151,127.0801773
1248,도시형,성동구,386.64,12,37.5511474,127.0677587
1249,도시형,성북구,562.72,19,37.6160606,127.044307
1250,도시형,성북구,359.29,16,37.611564,127.0143668
1251,도시형,성북구,248.18,10,37.611564,127.0143668
1252,도시형,양천구,489.33,17,37.5343158,126.8665328
1253,도시형,강동구,353.56,10,37.5458614,127.1691745
1254,도시형,강동구,492.74,14,37.5269122,127.1242873
1255,도시형,광진구,550.84,20,37.5588352,127.077377
1256,도시형,금천구,483.36,16,37.4742471,126.8951422
1257,도시형,금천구,483.36,16,37.4742471,126.8951422
1258,도시형,금천구,483.36,16,37.4742471,126.8951422
1259,도시형,성북구,472.96,16,37.5980955,127.027528
1260,도시형,강동구,426.45,15,37.5445307,127.1233376
1261,도시형,강동구,549.92,20,37.5490696,127.12996
1262,도시형,강동구,569.56,18,37.5490696,127.12996
1263,도시형,양천구,547.62,15,37.5266057,126.8513537
1264,도시형,강남구,305.1,18,37.5791729,127.0398684
1265,도시형,강남구,444.57,17,37.4792932,127.0465043
1266,도시형,강동구,433.24,16,37.5473914,127.1383595
1267,도시형,노원구,550.92,20,37.6248275,127.0724857
